FIPS,FOODINSEC_10_12,VLFOODSEC_10_12,CH_VLFOODSEC_02_12,FOODINSEC_CHILD_03_11
1001,17.9,6.8,3.1,9.3
1003,17.9,6.8,3.1,9.3
1005,17.9,6.8,3.1,9.3
1007,17.9,6.8,3.1,9.3
1009,17.9,6.8,3.1,9.3
1011,17.9,6.8,3.1,9.3
1013,17.9,6.8,3.1,9.3
1015,17.9,6.8,3.1,9.3
1017,17.9,6.8,3.1,9.3
1019,17.9,6.8,3.1,9.3
1021,17.9,6.8,3.1,9.3
1023,17.9,6.8,3.1,9.3
1025,17.9,6.8,3.1,9.3
1027,17.9,6.8,3.1,9.3
1029,17.9,6.8,3.1,9.3
1031,17.9,6.8,3.1,9.3
1033,17.9,6.8,3.1,9.3
1035,17.9,6.8,3.1,9.3
1037,17.9,6.8,3.1,9.3
1039,17.9,6.8,3.1,9.3
1041,17.9,6.8,3.1,9.3
1043,17.9,6.8,3.1,9.3
1045,17.9,6.8,3.1,9.3
1047,17.9,6.8,3.1,9.3
1049,17.9,6.8,3.1,9.3
1051,17.9,6.8,3.1,9.3
1053,17.9,6.8,3.1,9.3
1055,17.9,6.8,3.1,9.3
1057,17.9,6.8,3.1,9.3
1059,17.9,6.8,3.1,9.3
1061,17.9,6.8,3.1,9.3
1063,17.9,6.8,3.1,9.3
1065,17.9,6.8,3.1,9.3
1067,17.9,6.8,3.1,9.3
1069,17.9,6.8,3.1,9.3
1071,17.9,6.8,3.1,9.3
1073,17.9,6.8,3.1,9.3
1075,17.9,6.8,3.1,9.3
1077,17.9,6.8,3.1,9.3
1079,17.9,6.8,3.1,9.3
1081,17.9,6.8,3.1,9.3
1083,17.9,6.8,3.1,9.3
1085,17.9,6.8,3.1,9.3
1087,17.9,6.8,3.1,9.3
1089,17.9,6.8,3.1,9.3
1091,17.9,6.8,3.1,9.3
1093,17.9,6.8,3.1,9.3
1095,17.9,6.8,3.1,9.3
1097,17.9,6.8,3.1,9.3
1099,17.9,6.8,3.1,9.3
1101,17.9,6.8,3.1,9.3
1103,17.9,6.8,3.1,9.3
1105,17.9,6.8,3.1,9.3
1107,17.9,6.8,3.1,9.3
1109,17.9,6.8,3.1,9.3
1111,17.9,6.8,3.1,9.3
1113,17.9,6.8,3.1,9.3
1115,17.9,6.8,3.1,9.3
1117,17.9,6.8,3.1,9.3
1119,17.9,6.8,3.1,9.3
1121,17.9,6.8,3.1,9.3
1123,17.9,6.8,3.1,9.3
1125,17.9,6.8,3.1,9.3
1127,17.9,6.8,3.1,9.3
1129,17.9,6.8,3.1,9.3
1131,17.9,6.8,3.1,9.3
1133,17.9,6.8,3.1,9.3
2010,,,,
2013,12.1,4.4,0.1,8
2016,12.1,4.4,0.1,8
2020,12.1,4.4,0.1,8
2050,12.1,4.4,0.1,8
2060,12.1,4.4,0.1,8
2068,12.1,4.4,0.1,8
2070,12.1,4.4,0.1,8
2090,12.1,4.4,0.1,8
2100,12.1,4.4,0.1,8
2105,12.1,4.4,0.1,8
2110,12.1,4.4,0.1,8
2122,12.1,4.4,0.1,8
2130,12.1,4.4,0.1,8
2150,12.1,4.4,0.1,8
2164,12.1,4.4,0.1,8
2170,12.1,4.4,0.1,8
2180,12.1,4.4,0.1,8
2185,12.1,4.4,0.1,8
2188,12.1,4.4,0.1,8
2195,12.1,4.4,0.1,8
2198,12.1,4.4,0.1,8
2201,,,,
2220,12.1,4.4,0.1,8
2230,12.1,4.4,0.1,8
2231,,,,
2232,,,,
2240,12.1,4.4,0.1,8
2261,12.1,4.4,0.1,8
2270,12.1,4.4,0.1,8
2275,12.1,4.4,0.1,8
2280,,,,
2282,12.1,4.4,0.1,8
2290,12.1,4.4,0.1,8
4001,14.9,6.4,2.7,10.9
4003,14.9,6.4,2.7,10.9
4005,14.9,6.4,2.7,10.9
4007,14.9,6.4,2.7,10.9
4009,14.9,6.4,2.7,10.9
4011,14.9,6.4,2.7,10.9
4012,14.9,6.4,2.7,10.9
4013,14.9,6.4,2.7,10.9
4015,14.9,6.4,2.7,10.9
4017,14.9,6.4,2.7,10.9
4019,14.9,6.4,2.7,10.9
4021,14.9,6.4,2.7,10.9
4023,14.9,6.4,2.7,10.9
4025,14.9,6.4,2.7,10.9
4027,14.9,6.4,2.7,10.9
5001,19.7,8.1,3.7,11.5
5003,19.7,8.1,3.7,11.5
5005,19.7,8.1,3.7,11.5
5007,19.7,8.1,3.7,11.5
5009,19.7,8.1,3.7,11.5
5011,19.7,8.1,3.7,11.5
5013,19.7,8.1,3.7,11.5
5015,19.7,8.1,3.7,11.5
5017,19.7,8.1,3.7,11.5
5019,19.7,8.1,3.7,11.5
5021,19.7,8.1,3.7,11.5
5023,19.7,8.1,3.7,11.5
5025,19.7,8.1,3.7,11.5
5027,19.7,8.1,3.7,11.5
5029,19.7,8.1,3.7,11.5
5031,19.7,8.1,3.7,11.5
5033,19.7,8.1,3.7,11.5
5035,19.7,8.1,3.7,11.5
5037,19.7,8.1,3.7,11.5
5039,19.7,8.1,3.7,11.5
5041,19.7,8.1,3.7,11.5
5043,19.7,8.1,3.7,11.5
5045,19.7,8.1,3.7,11.5
5047,19.7,8.1,3.7,11.5
5049,19.7,8.1,3.7,11.5
5051,19.7,8.1,3.7,11.5
5053,19.7,8.1,3.7,11.5
5055,19.7,8.1,3.7,11.5
5057,19.7,8.1,3.7,11.5
5059,19.7,8.1,3.7,11.5
5061,19.7,8.1,3.7,11.5
5063,19.7,8.1,3.7,11.5
5065,19.7,8.1,3.7,11.5
5067,19.7,8.1,3.7,11.5
5069,19.7,8.1,3.7,11.5
5071,19.7,8.1,3.7,11.5
5073,19.7,8.1,3.7,11.5
5075,19.7,8.1,3.7,11.5
5077,19.7,8.1,3.7,11.5
5079,19.7,8.1,3.7,11.5
5081,19.7,8.1,3.7,11.5
5083,19.7,8.1,3.7,11.5
5085,19.7,8.1,3.7,11.5
5087,19.7,8.1,3.7,11.5
5089,19.7,8.1,3.7,11.5
5091,19.7,8.1,3.7,11.5
5093,19.7,8.1,3.7,11.5
5095,19.7,8.1,3.7,11.5
5097,19.7,8.1,3.7,11.5
5099,19.7,8.1,3.7,11.5
5101,19.7,8.1,3.7,11.5
5103,19.7,8.1,3.7,11.5
5105,19.7,8.1,3.7,11.5
5107,19.7,8.1,3.7,11.5
5109,19.7,8.1,3.7,11.5
5111,19.7,8.1,3.7,11.5
5113,19.7,8.1,3.7,11.5
5115,19.7,8.1,3.7,11.5
5117,19.7,8.1,3.7,11.5
5119,19.7,8.1,3.7,11.5
5121,19.7,8.1,3.7,11.5
5123,19.7,8.1,3.7,11.5
5125,19.7,8.1,3.7,11.5
5127,19.7,8.1,3.7,11.5
5129,19.7,8.1,3.7,11.5
5131,19.7,8.1,3.7,11.5
5133,19.7,8.1,3.7,11.5
5135,19.7,8.1,3.7,11.5
5137,19.7,8.1,3.7,11.5
5139,19.7,8.1,3.7,11.5
5141,19.7,8.1,3.7,11.5
5143,19.7,8.1,3.7,11.5
5145,19.7,8.1,3.7,11.5
5147,19.7,8.1,3.7,11.5
5149,19.7,8.1,3.7,11.5
6001,15.6,5.7,2.2,10.8
6003,15.6,5.7,2.2,10.8
6005,15.6,5.7,2.2,10.8
6007,15.6,5.7,2.2,10.8
6009,15.6,5.7,2.2,10.8
6011,15.6,5.7,2.2,10.8
6013,15.6,5.7,2.2,10.8
6015,15.6,5.7,2.2,10.8
6017,15.6,5.7,2.2,10.8
6019,15.6,5.7,2.2,10.8
6021,15.6,5.7,2.2,10.8
6023,15.6,5.7,2.2,10.8
6025,15.6,5.7,2.2,10.8
6027,15.6,5.7,2.2,10.8
6029,15.6,5.7,2.2,10.8
6031,15.6,5.7,2.2,10.8
6033,15.6,5.7,2.2,10.8
6035,15.6,5.7,2.2,10.8
6037,15.6,5.7,2.2,10.8
6039,15.6,5.7,2.2,10.8
6041,15.6,5.7,2.2,10.8
6043,15.6,5.7,2.2,10.8
6045,15.6,5.7,2.2,10.8
6047,15.6,5.7,2.2,10.8
6049,15.6,5.7,2.2,10.8
6051,15.6,5.7,2.2,10.8
6053,15.6,5.7,2.2,10.8
6055,15.6,5.7,2.2,10.8
6057,15.6,5.7,2.2,10.8
6059,15.6,5.7,2.2,10.8
6061,15.6,5.7,2.2,10.8
6063,15.6,5.7,2.2,10.8
6065,15.6,5.7,2.2,10.8
6067,15.6,5.7,2.2,10.8
6069,15.6,5.7,2.2,10.8
6071,15.6,5.7,2.2,10.8
6073,15.6,5.7,2.2,10.8
6075,15.6,5.7,2.2,10.8
6077,15.6,5.7,2.2,10.8
6079,15.6,5.7,2.2,10.8
6081,15.6,5.7,2.2,10.8
6083,15.6,5.7,2.2,10.8
6085,15.6,5.7,2.2,10.8
6087,15.6,5.7,2.2,10.8
6089,15.6,5.7,2.2,10.8
6091,15.6,5.7,2.2,10.8
6093,15.6,5.7,2.2,10.8
6095,15.6,5.7,2.2,10.8
6097,15.6,5.7,2.2,10.8
6099,15.6,5.7,2.2,10.8
6101,15.6,5.7,2.2,10.8
6103,15.6,5.7,2.2,10.8
6105,15.6,5.7,2.2,10.8
6107,15.6,5.7,2.2,10.8
6109,15.6,5.7,2.2,10.8
6111,15.6,5.7,2.2,10.8
6113,15.6,5.7,2.2,10.8
6115,15.6,5.7,2.2,10.8
8001,14.1,5.8,3,8.8
8003,14.1,5.8,3,8.8
8005,14.1,5.8,3,8.8
8007,14.1,5.8,3,8.8
8009,14.1,5.8,3,8.8
8011,14.1,5.8,3,8.8
8013,14.1,5.8,3,8.8
8014,14.1,5.8,3,8.8
8014,14.1,5.8,3,8.8
8015,14.1,5.8,3,8.8
8017,14.1,5.8,3,8.8
8019,14.1,5.8,3,8.8
8021,14.1,5.8,3,8.8
8023,14.1,5.8,3,8.8
8025,14.1,5.8,3,8.8
8027,14.1,5.8,3,8.8
8029,14.1,5.8,3,8.8
8031,14.1,5.8,3,8.8
8033,14.1,5.8,3,8.8
8035,14.1,5.8,3,8.8
8037,14.1,5.8,3,8.8
8039,14.1,5.8,3,8.8
8041,14.1,5.8,3,8.8
8043,14.1,5.8,3,8.8
8045,14.1,5.8,3,8.8
8047,14.1,5.8,3,8.8
8049,14.1,5.8,3,8.8
8051,14.1,5.8,3,8.8
8053,14.1,5.8,3,8.8
8055,14.1,5.8,3,8.8
8057,14.1,5.8,3,8.8
8059,14.1,5.8,3,8.8
8061,14.1,5.8,3,8.8
8063,14.1,5.8,3,8.8
8065,14.1,5.8,3,8.8
8067,14.1,5.8,3,8.8
8069,14.1,5.8,3,8.8
8071,14.1,5.8,3,8.8
8073,14.1,5.8,3,8.8
8075,14.1,5.8,3,8.8
8077,14.1,5.8,3,8.8
8079,14.1,5.8,3,8.8
8081,14.1,5.8,3,8.8
8083,14.1,5.8,3,8.8
8085,14.1,5.8,3,8.8
8087,14.1,5.8,3,8.8
8089,14.1,5.8,3,8.8
8091,14.1,5.8,3,8.8
8093,14.1,5.8,3,8.8
8095,14.1,5.8,3,8.8
8097,14.1,5.8,3,8.8
8099,14.1,5.8,3,8.8
8101,14.1,5.8,3,8.8
8103,14.1,5.8,3,8.8
8105,14.1,5.8,3,8.8
8107,14.1,5.8,3,8.8
8109,14.1,5.8,3,8.8
8111,14.1,5.8,3,8.8
8113,14.1,5.8,3,8.8
8115,14.1,5.8,3,8.8
8117,14.1,5.8,3,8.8
8119,14.1,5.8,3,8.8
8121,14.1,5.8,3,8.8
8123,14.1,5.8,3,8.8
8125,14.1,5.8,3,8.8
9001,13.4,4.9,2.1,8
9003,13.4,4.9,2.1,8
9005,13.4,4.9,2.1,8
9007,13.4,4.9,2.1,8
9009,13.4,4.9,2.1,8
9011,13.4,4.9,2.1,8
9013,13.4,4.9,2.1,8
9015,13.4,4.9,2.1,8
10001,11.6,4.9,3,7
10003,11.6,4.9,3,7
10005,11.6,4.9,3,7
11001,12,4.5,2.2,11.2
12001,14.8,5.7,2,9.4
12003,14.8,5.7,2,9.4
12005,14.8,5.7,2,9.4
12007,14.8,5.7,2,9.4
12009,14.8,5.7,2,9.4
12011,14.8,5.7,2,9.4
12013,14.8,5.7,2,9.4
12015,14.8,5.7,2,9.4
12017,14.8,5.7,2,9.4
12019,14.8,5.7,2,9.4
12021,14.8,5.7,2,9.4
12023,14.8,5.7,2,9.4
12025,,,,
12027,14.8,5.7,2,9.4
12029,14.8,5.7,2,9.4
12031,14.8,5.7,2,9.4
12033,14.8,5.7,2,9.4
12035,14.8,5.7,2,9.4
12037,14.8,5.7,2,9.4
12039,14.8,5.7,2,9.4
12041,14.8,5.7,2,9.4
12043,14.8,5.7,2,9.4
12045,14.8,5.7,2,9.4
12047,14.8,5.7,2,9.4
12049,14.8,5.7,2,9.4
12051,14.8,5.7,2,9.4
12053,14.8,5.7,2,9.4
12055,14.8,5.7,2,9.4
12057,14.8,5.7,2,9.4
12059,14.8,5.7,2,9.4
12061,14.8,5.7,2,9.4
12063,14.8,5.7,2,9.4
12065,14.8,5.7,2,9.4
12067,14.8,5.7,2,9.4
12069,14.8,5.7,2,9.4
12071,14.8,5.7,2,9.4
12073,14.8,5.7,2,9.4
12075,14.8,5.7,2,9.4
12077,14.8,5.7,2,9.4
12079,14.8,5.7,2,9.4
12081,14.8,5.7,2,9.4
12083,14.8,5.7,2,9.4
12085,14.8,5.7,2,9.4
12086,14.8,5.7,2,9.4
12087,14.8,5.7,2,9.4
12089,14.8,5.7,2,9.4
12091,14.8,5.7,2,9.4
12093,14.8,5.7,2,9.4
12095,14.8,5.7,2,9.4
12097,14.8,5.7,2,9.4
12099,14.8,5.7,2,9.4
12101,14.8,5.7,2,9.4
12103,14.8,5.7,2,9.4
12105,14.8,5.7,2,9.4
12107,14.8,5.7,2,9.4
12109,14.8,5.7,2,9.4
12111,14.8,5.7,2,9.4
12113,14.8,5.7,2,9.4
12115,14.8,5.7,2,9.4
12117,14.8,5.7,2,9.4
12119,14.8,5.7,2,9.4
12121,14.8,5.7,2,9.4
12123,14.8,5.7,2,9.4
12125,14.8,5.7,2,9.4
12127,14.8,5.7,2,9.4
12129,14.8,5.7,2,9.4
12131,14.8,5.7,2,9.4
12133,14.8,5.7,2,9.4
13001,16.9,6.5,3,10.5
13003,16.9,6.5,3,10.5
13005,16.9,6.5,3,10.5
13007,16.9,6.5,3,10.5
13009,16.9,6.5,3,10.5
13011,16.9,6.5,3,10.5
13013,16.9,6.5,3,10.5
13015,16.9,6.5,3,10.5
13017,16.9,6.5,3,10.5
13019,16.9,6.5,3,10.5
13021,16.9,6.5,3,10.5
13023,16.9,6.5,3,10.5
13025,16.9,6.5,3,10.5
13027,16.9,6.5,3,10.5
13029,16.9,6.5,3,10.5
13031,16.9,6.5,3,10.5
13033,16.9,6.5,3,10.5
13035,16.9,6.5,3,10.5
13037,16.9,6.5,3,10.5
13039,16.9,6.5,3,10.5
13043,16.9,6.5,3,10.5
13045,16.9,6.5,3,10.5
13047,16.9,6.5,3,10.5
13049,16.9,6.5,3,10.5
13051,16.9,6.5,3,10.5
13053,16.9,6.5,3,10.5
13055,16.9,6.5,3,10.5
13057,16.9,6.5,3,10.5
13059,16.9,6.5,3,10.5
13061,16.9,6.5,3,10.5
13063,16.9,6.5,3,10.5
13065,16.9,6.5,3,10.5
13067,16.9,6.5,3,10.5
13069,16.9,6.5,3,10.5
13071,16.9,6.5,3,10.5
13073,16.9,6.5,3,10.5
13075,16.9,6.5,3,10.5
13077,16.9,6.5,3,10.5
13079,16.9,6.5,3,10.5
13081,16.9,6.5,3,10.5
13083,16.9,6.5,3,10.5
13085,16.9,6.5,3,10.5
13087,16.9,6.5,3,10.5
13089,16.9,6.5,3,10.5
13091,16.9,6.5,3,10.5
13093,16.9,6.5,3,10.5
13095,16.9,6.5,3,10.5
13097,16.9,6.5,3,10.5
13099,16.9,6.5,3,10.5
13101,16.9,6.5,3,10.5
13103,16.9,6.5,3,10.5
13105,16.9,6.5,3,10.5
13107,16.9,6.5,3,10.5
13109,16.9,6.5,3,10.5
13111,16.9,6.5,3,10.5
13113,16.9,6.5,3,10.5
13115,16.9,6.5,3,10.5
13117,16.9,6.5,3,10.5
13119,16.9,6.5,3,10.5
13121,16.9,6.5,3,10.5
13123,16.9,6.5,3,10.5
13125,16.9,6.5,3,10.5
13127,16.9,6.5,3,10.5
13129,16.9,6.5,3,10.5
13131,16.9,6.5,3,10.5
13133,16.9,6.5,3,10.5
13135,16.9,6.5,3,10.5
13137,16.9,6.5,3,10.5
13139,16.9,6.5,3,10.5
13141,16.9,6.5,3,10.5
13143,16.9,6.5,3,10.5
13145,16.9,6.5,3,10.5
13147,16.9,6.5,3,10.5
13149,16.9,6.5,3,10.5
13151,16.9,6.5,3,10.5
13153,16.9,6.5,3,10.5
13155,16.9,6.5,3,10.5
13157,16.9,6.5,3,10.5
13159,16.9,6.5,3,10.5
13161,16.9,6.5,3,10.5
13163,16.9,6.5,3,10.5
13165,16.9,6.5,3,10.5
13167,16.9,6.5,3,10.5
13169,16.9,6.5,3,10.5
13171,16.9,6.5,3,10.5
13173,16.9,6.5,3,10.5
13175,16.9,6.5,3,10.5
13177,16.9,6.5,3,10.5
13179,16.9,6.5,3,10.5
13181,16.9,6.5,3,10.5
13183,16.9,6.5,3,10.5
13185,16.9,6.5,3,10.5
13187,16.9,6.5,3,10.5
13189,16.9,6.5,3,10.5
13191,16.9,6.5,3,10.5
13193,16.9,6.5,3,10.5
13195,16.9,6.5,3,10.5
13197,16.9,6.5,3,10.5
13199,16.9,6.5,3,10.5
13201,16.9,6.5,3,10.5
13205,16.9,6.5,3,10.5
13207,16.9,6.5,3,10.5
13209,16.9,6.5,3,10.5
13211,16.9,6.5,3,10.5
13213,16.9,6.5,3,10.5
13215,16.9,6.5,3,10.5
13217,16.9,6.5,3,10.5
13219,16.9,6.5,3,10.5
13221,16.9,6.5,3,10.5
13223,16.9,6.5,3,10.5
13225,16.9,6.5,3,10.5
13227,16.9,6.5,3,10.5
13229,16.9,6.5,3,10.5
13231,16.9,6.5,3,10.5
13233,16.9,6.5,3,10.5
13235,16.9,6.5,3,10.5
13237,16.9,6.5,3,10.5
13239,16.9,6.5,3,10.5
13241,16.9,6.5,3,10.5
13243,16.9,6.5,3,10.5
13245,16.9,6.5,3,10.5
13247,16.9,6.5,3,10.5
13249,16.9,6.5,3,10.5
13251,16.9,6.5,3,10.5
13253,16.9,6.5,3,10.5
13255,16.9,6.5,3,10.5
13257,16.9,6.5,3,10.5
13259,16.9,6.5,3,10.5
13261,16.9,6.5,3,10.5
13263,16.9,6.5,3,10.5
13265,16.9,6.5,3,10.5
13267,16.9,6.5,3,10.5
13269,16.9,6.5,3,10.5
13271,16.9,6.5,3,10.5
13273,16.9,6.5,3,10.5
13275,16.9,6.5,3,10.5
13277,16.9,6.5,3,10.5
13279,16.9,6.5,3,10.5
13281,16.9,6.5,3,10.5
13283,16.9,6.5,3,10.5
13285,16.9,6.5,3,10.5
13287,16.9,6.5,3,10.5
13289,16.9,6.5,3,10.5
13291,16.9,6.5,3,10.5
13293,16.9,6.5,3,10.5
13295,16.9,6.5,3,10.5
13297,16.9,6.5,3,10.5
13299,16.9,6.5,3,10.5
13301,16.9,6.5,3,10.5
13303,16.9,6.5,3,10.5
13305,16.9,6.5,3,10.5
13307,16.9,6.5,3,10.5
13309,16.9,6.5,3,10.5
13311,16.9,6.5,3,10.5
13313,16.9,6.5,3,10.5
13315,16.9,6.5,3,10.5
13317,16.9,6.5,3,10.5
13319,16.9,6.5,3,10.5
13321,16.9,6.5,3,10.5
15001,14,5.6,2,8.4
15003,14,5.6,2,8.4
15005,14,5.6,2,8.4
15007,14,5.6,2,8.4
15009,14,5.6,2,8.4
15901,,,,
16001,14.3,5.3,1,8.7
16003,14.3,5.3,1,8.7
16005,14.3,5.3,1,8.7
16007,14.3,5.3,1,8.7
16009,14.3,5.3,1,8.7
16011,14.3,5.3,1,8.7
16013,14.3,5.3,1,8.7
16015,14.3,5.3,1,8.7
16017,14.3,5.3,1,8.7
16019,14.3,5.3,1,8.7
16021,14.3,5.3,1,8.7
16023,14.3,5.3,1,8.7
16025,14.3,5.3,1,8.7
16027,14.3,5.3,1,8.7
16029,14.3,5.3,1,8.7
16031,14.3,5.3,1,8.7
16033,14.3,5.3,1,8.7
16035,14.3,5.3,1,8.7
16037,14.3,5.3,1,8.7
16039,14.3,5.3,1,8.7
16041,14.3,5.3,1,8.7
16043,14.3,5.3,1,8.7
16045,14.3,5.3,1,8.7
16047,14.3,5.3,1,8.7
16049,14.3,5.3,1,8.7
16051,14.3,5.3,1,8.7
16053,14.3,5.3,1,8.7
16055,14.3,5.3,1,8.7
16057,14.3,5.3,1,8.7
16059,14.3,5.3,1,8.7
16061,14.3,5.3,1,8.7
16063,14.3,5.3,1,8.7
16065,14.3,5.3,1,8.7
16067,14.3,5.3,1,8.7
16069,14.3,5.3,1,8.7
16071,14.3,5.3,1,8.7
16073,14.3,5.3,1,8.7
16075,14.3,5.3,1,8.7
16077,14.3,5.3,1,8.7
16079,14.3,5.3,1,8.7
16081,14.3,5.3,1,8.7
16083,14.3,5.3,1,8.7
16085,14.3,5.3,1,8.7
16087,14.3,5.3,1,8.7
17001,13,4.5,1.8,7.4
17003,13,4.5,1.8,7.4
17005,13,4.5,1.8,7.4
17007,13,4.5,1.8,7.4
17009,13,4.5,1.8,7.4
17011,13,4.5,1.8,7.4
17013,13,4.5,1.8,7.4
17015,13,4.5,1.8,7.4
17017,13,4.5,1.8,7.4
17019,13,4.5,1.8,7.4
17021,13,4.5,1.8,7.4
17023,13,4.5,1.8,7.4
17025,13,4.5,1.8,7.4
17027,13,4.5,1.8,7.4
17029,13,4.5,1.8,7.4
17031,13,4.5,1.8,7.4
17033,13,4.5,1.8,7.4
17035,13,4.5,1.8,7.4
17037,13,4.5,1.8,7.4
17039,13,4.5,1.8,7.4
17041,13,4.5,1.8,7.4
17043,13,4.5,1.8,7.4
17045,13,4.5,1.8,7.4
17047,13,4.5,1.8,7.4
17049,13,4.5,1.8,7.4
17051,13,4.5,1.8,7.4
17053,13,4.5,1.8,7.4
17055,13,4.5,1.8,7.4
17057,13,4.5,1.8,7.4
17059,13,4.5,1.8,7.4
17061,13,4.5,1.8,7.4
17063,13,4.5,1.8,7.4
17065,13,4.5,1.8,7.4
17067,13,4.5,1.8,7.4
17069,13,4.5,1.8,7.4
17071,13,4.5,1.8,7.4
17073,13,4.5,1.8,7.4
17075,13,4.5,1.8,7.4
17077,13,4.5,1.8,7.4
17079,13,4.5,1.8,7.4
17081,13,4.5,1.8,7.4
17083,13,4.5,1.8,7.4
17085,13,4.5,1.8,7.4
17087,13,4.5,1.8,7.4
17089,13,4.5,1.8,7.4
17091,13,4.5,1.8,7.4
17093,13,4.5,1.8,7.4
17095,13,4.5,1.8,7.4
17097,13,4.5,1.8,7.4
17099,13,4.5,1.8,7.4
17101,13,4.5,1.8,7.4
17103,13,4.5,1.8,7.4
17105,13,4.5,1.8,7.4
17107,13,4.5,1.8,7.4
17109,13,4.5,1.8,7.4
17111,13,4.5,1.8,7.4
17113,13,4.5,1.8,7.4
