FIPS,FOODINSEC_10_12,VLFOODSEC_10_12,CH_VLFOODSEC_02_12,FOODINSEC_CHILD_03_11
26147,13.4,5.3,2.3,8
26149,13.4,5.3,2.3,8
26151,13.4,5.3,2.3,8
26153,13.4,5.3,2.3,8
26155,13.4,5.3,2.3,8
26157,13.4,5.3,2.3,8
26159,13.4,5.3,2.3,8
26161,13.4,5.3,2.3,8
26163,13.4,5.3,2.3,8
26165,13.4,5.3,2.3,8
27001,10.6,4.8,2.6,7.1
27003,10.6,4.8,2.6,7.1
27005,10.6,4.8,2.6,7.1
27007,10.6,4.8,2.6,7.1
27009,10.6,4.8,2.6,7.1
27011,10.6,4.8,2.6,7.1
27013,10.6,4.8,2.6,7.1
27015,10.6,4.8,2.6,7.1
27017,10.6,4.8,2.6,7.1
27019,10.6,4.8,2.6,7.1
27021,10.6,4.8,2.6,7.1
27023,10.6,4.8,2.6,7.1
27025,10.6,4.8,2.6,7.1
27027,10.6,4.8,2.6,7.1
27029,10.6,4.8,2.6,7.1
27031,10.6,4.8,2.6,7.1
27033,10.6,4.8,2.6,7.1
27035,10.6,4.8,2.6,7.1
27037,10.6,4.8,2.6,7.1
27039,10.6,4.8,2.6,7.1
27041,10.6,4.8,2.6,7.1
27043,10.6,4.8,2.6,7.1
27045,10.6,4.8,2.6,7.1
27047,10.6,4.8,2.6,7.1
27049,10.6,4.8,2.6,7.1
27051,10.6,4.8,2.6,7.1
27053,10.6,4.8,2.6,7.1
27055,10.6,4.8,2.6,7.1
27057,10.6,4.8,2.6,7.1
27059,10.6,4.8,2.6,7.1
27061,10.6,4.8,2.6,7.1
27063,10.6,4.8,2.6,7.1
27065,10.6,4.8,2.6,7.1
27067,10.6,4.8,2.6,7.1
27069,10.6,4.8,2.6,7.1
27071,10.6,4.8,2.6,7.1
27073,10.6,4.8,2.6,7.1
27075,10.6,4.8,2.6,7.1
27077,10.6,4.8,2.6,7.1
27079,10.6,4.8,2.6,7.1
27081,10.6,4.8,2.6,7.1
27083,10.6,4.8,2.6,7.1
27085,10.6,4.8,2.6,7.1
27087,10.6,4.8,2.6,7.1
27089,10.6,4.8,2.6,7.1
27091,10.6,4.8,2.6,7.1
27093,10.6,4.8,2.6,7.1
27095,10.6,4.8,2.6,7.1
27097,10.6,4.8,2.6,7.1
27099,10.6,4.8,2.6,7.1
27101,10.6,4.8,2.6,7.1
27103,10.6,4.8,2.6,7.1
27105,10.6,4.8,2.6,7.1
27107,10.6,4.8,2.6,7.1
27109,10.6,4.8,2.6,7.1
27111,10.6,4.8,2.6,7.1
27113,10.6,4.8,2.6,7.1
27115,10.6,4.8,2.6,7.1
27117,10.6,4.8,2.6,7.1
27119,10.6,4.8,2.6,7.1
27121,10.6,4.8,2.6,7.1
27123,10.6,4.8,2.6,7.1
27125,10.6,4.8,2.6,7.1
27127,10.6,4.8,2.6,7.1
27129,10.6,4.8,2.6,7.1
27131,10.6,4.8,2.6,7.1
27133,10.6,4.8,2.6,7.1
27135,10.6,4.8,2.6,7.1
27137,10.6,4.8,2.6,7.1
27139,10.6,4.8,2.6,7.1
27141,10.6,4.8,2.6,7.1
27143,10.6,4.8,2.6,7.1
27145,10.6,4.8,2.6,7.1
27147,10.6,4.8,2.6,7.1
27149,10.6,4.8,2.6,7.1
27151,10.6,4.8,2.6,7.1
27153,10.6,4.8,2.6,7.1
27155,10.6,4.8,2.6,7.1
27157,10.6,4.8,2.6,7.1
27159,10.6,4.8,2.6,7.1
27161,10.6,4.8,2.6,7.1
27163,10.6,4.8,2.6,7.1
27165,10.6,4.8,2.6,7.1
27167,10.6,4.8,2.6,7.1
27169,10.6,4.8,2.6,7.1
27171,10.6,4.8,2.6,7.1
27173,10.6,4.8,2.6,7.1
28001,20.9,6.9,2.4,12.4
28003,20.9,6.9,2.4,12.4
28005,20.9,6.9,2.4,12.4
28007,20.9,6.9,2.4,12.4
28009,20.9,6.9,2.4,12.4
28011,20.9,6.9,2.4,12.4
28013,20.9,6.9,2.4,12.4
28015,20.9,6.9,2.4,12.4
28017,20.9,6.9,2.4,12.4
28019,20.9,6.9,2.4,12.4
28021,20.9,6.9,2.4,12.4
28023,20.9,6.9,2.4,12.4
28025,20.9,6.9,2.4,12.4
28027,20.9,6.9,2.4,12.4
28029,20.9,6.9,2.4,12.4
28031,20.9,6.9,2.4,12.4
28033,20.9,6.9,2.4,12.4
28035,20.9,6.9,2.4,12.4
28037,20.9,6.9,2.4,12.4
28039,20.9,6.9,2.4,12.4
28041,20.9,6.9,2.4,12.4
28043,20.9,6.9,2.4,12.4
28045,20.9,6.9,2.4,12.4
28047,20.9,6.9,2.4,12.4
28049,20.9,6.9,2.4,12.4
28051,20.9,6.9,2.4,12.4
28053,20.9,6.9,2.4,12.4
28055,20.9,6.9,2.4,12.4
28057,20.9,6.9,2.4,12.4
28059,20.9,6.9,2.4,12.4
28061,20.9,6.9,2.4,12.4
28063,20.9,6.9,2.4,12.4
28065,20.9,6.9,2.4,12.4
28067,20.9,6.9,2.4,12.4
28069,20.9,6.9,2.4,12.4
28071,20.9,6.9,2.4,12.4
28073,20.9,6.9,2.4,12.4
28075,20.9,6.9,2.4,12.4
28077,20.9,6.9,2.4,12.4
28079,20.9,6.9,2.4,12.4
28081,20.9,6.9,2.4,12.4
28083,20.9,6.9,2.4,12.4
28085,20.9,6.9,2.4,12.4
28087,20.9,6.9,2.4,12.4
28089,20.9,6.9,2.4,12.4
28091,20.9,6.9,2.4,12.4
28093,20.9,6.9,2.4,12.4
28095,20.9,6.9,2.4,12.4
28097,20.9,6.9,2.4,12.4
28099,20.9,6.9,2.4,12.4
28101,20.9,6.9,2.4,12.4
28103,20.9,6.9,2.4,12.4
28105,20.9,6.9,2.4,12.4
28107,20.9,6.9,2.4,12.4
28109,20.9,6.9,2.4,12.4
28111,20.9,6.9,2.4,12.4
28113,20.9,6.9,2.4,12.4
28115,20.9,6.9,2.4,12.4
28117,20.9,6.9,2.4,12.4
28119,20.9,6.9,2.4,12.4
28121,20.9,6.9,2.4,12.4
28123,20.9,6.9,2.4,12.4
28125,20.9,6.9,2.4,12.4
28127,20.9,6.9,2.4,12.4
28129,20.9,6.9,2.4,12.4
28131,20.9,6.9,2.4,12.4
28133,20.9,6.9,2.4,12.4
28135,20.9,6.9,2.4,12.4
28137,20.9,6.9,2.4,12.4
28139,20.9,6.9,2.4,12.4
28141,20.9,6.9,2.4,12.4
28143,20.9,6.9,2.4,12.4
28145,20.9,6.9,2.4,12.4
28147,20.9,6.9,2.4,12.4
28149,20.9,6.9,2.4,12.4
28151,20.9,6.9,2.4,12.4
28153,20.9,6.9,2.4,12.4
28155,20.9,6.9,2.4,12.4
28157,20.9,6.9,2.4,12.4
28159,20.9,6.9,2.4,12.4
28161,20.9,6.9,2.4,12.4
28163,20.9,6.9,2.4,12.4
29001,16.7,7.6,4.3,9
29003,16.7,7.6,4.3,9
29005,16.7,7.6,4.3,9
29007,16.7,7.6,4.3,9
29009,16.7,7.6,4.3,9
29011,16.7,7.6,4.3,9
29013,16.7,7.6,4.3,9
29015,16.7,7.6,4.3,9
29017,16.7,7.6,4.3,9
29019,16.7,7.6,4.3,9
29021,16.7,7.6,4.3,9
29023,16.7,7.6,4.3,9
29025,16.7,7.6,4.3,9
29027,16.7,7.6,4.3,9
29029,16.7,7.6,4.3,9
29031,16.7,7.6,4.3,9
29033,16.7,7.6,4.3,9
29035,16.7,7.6,4.3,9
29037,16.7,7.6,4.3,9
29039,16.7,7.6,4.3,9
29041,16.7,7.6,4.3,9
29043,16.7,7.6,4.3,9
29045,16.7,7.6,4.3,9
29047,16.7,7.6,4.3,9
29049,16.7,7.6,4.3,9
29051,16.7,7.6,4.3,9
29053,16.7,7.6,4.3,9
29055,16.7,7.6,4.3,9
29057,16.7,7.6,4.3,9
29059,16.7,7.6,4.3,9
29061,16.7,7.6,4.3,9
29063,16.7,7.6,4.3,9
29065,16.7,7.6,4.3,9
29067,16.7,7.6,4.3,9
29069,16.7,7.6,4.3,9
29071,16.7,7.6,4.3,9
29073,16.7,7.6,4.3,9
29075,16.7,7.6,4.3,9
29077,16.7,7.6,4.3,9
29079,16.7,7.6,4.3,9
29081,16.7,7.6,4.3,9
29083,16.7,7.6,4.3,9
29085,16.7,7.6,4.3,9
29087,16.7,7.6,4.3,9
29089,16.7,7.6,4.3,9
29091,16.7,7.6,4.3,9
29093,16.7,7.6,4.3,9
29095,16.7,7.6,4.3,9
29097,16.7,7.6,4.3,9
29099,16.7,7.6,4.3,9
29101,16.7,7.6,4.3,9
29103,16.7,7.6,4.3,9
29105,16.7,7.6,4.3,9
29107,16.7,7.6,4.3,9
29109,16.7,7.6,4.3,9
29111,16.7,7.6,4.3,9
29113,16.7,7.6,4.3,9
29115,16.7,7.6,4.3,9
29117,16.7,7.6,4.3,9
29119,16.7,7.6,4.3,9
29121,16.7,7.6,4.3,9
29123,16.7,7.6,4.3,9
29125,16.7,7.6,4.3,9
29127,16.7,7.6,4.3,9
29129,16.7,7.6,4.3,9
29131,16.7,7.6,4.3,9
29133,16.7,7.6,4.3,9
29135,16.7,7.6,4.3,9
29137,16.7,7.6,4.3,9
29139,16.7,7.6,4.3,9
29141,16.7,7.6,4.3,9
29143,16.7,7.6,4.3,9
29145,16.7,7.6,4.3,9
29147,16.7,7.6,4.3,9
29149,16.7,7.6,4.3,9
29151,16.7,7.6,4.3,9
29153,16.7,7.6,4.3,9
29155,16.7,7.6,4.3,9
29157,16.7,7.6,4.3,9
29159,16.7,7.6,4.3,9
29161,16.7,7.6,4.3,9
29163,16.7,7.6,4.3,9
29165,16.7,7.6,4.3,9
29167,16.7,7.6,4.3,9
29169,16.7,7.6,4.3,9
29171,16.7,7.6,4.3,9
29173,16.7,7.6,4.3,9
29175,16.7,7.6,4.3,9
29177,16.7,7.6,4.3,9
29179,16.7,7.6,4.3,9
29181,16.7,7.6,4.3,9
29183,16.7,7.6,4.3,9
29185,16.7,7.6,4.3,9
29186,16.7,7.6,4.3,9
29187,16.7,7.6,4.3,9
29189,16.7,7.6,4.3,9
29195,16.7,7.6,4.3,9
29197,16.7,7.6,4.3,9
29199,16.7,7.6,4.3,9
29201,16.7,7.6,4.3,9
29203,16.7,7.6,4.3,9
29205,16.7,7.6,4.3,9
29207,16.7,7.6,4.3,9
29209,16.7,7.6,4.3,9
29211,16.7,7.6,4.3,9
29213,16.7,7.6,4.3,9
29215,16.7,7.6,4.3,9
29217,16.7,7.6,4.3,9
29219,16.7,7.6,4.3,9
29221,16.7,7.6,4.3,9
29223,16.7,7.6,4.3,9
29225,16.7,7.6,4.3,9
29227,16.7,7.6,4.3,9
29229,16.7,7.6,4.3,9
29510,16.7,7.6,4.3,9
30001,14.1,5.6,1.5,9
30003,14.1,5.6,1.5,9
30005,14.1,5.6,1.5,9
30007,14.1,5.6,1.5,9
30009,14.1,5.6,1.5,9
30011,14.1,5.6,1.5,9
30013,14.1,5.6,1.5,9
30015,14.1,5.6,1.5,9
30017,14.1,5.6,1.5,9
30019,14.1,5.6,1.5,9
30021,14.1,5.6,1.5,9
30023,14.1,5.6,1.5,9
30025,14.1,5.6,1.5,9
30027,14.1,5.6,1.5,9
30029,14.1,5.6,1.5,9
30031,14.1,5.6,1.5,9
30033,14.1,5.6,1.5,9
30035,14.1,5.6,1.5,9
30037,14.1,5.6,1.5,9
30039,14.1,5.6,1.5,9
30041,14.1,5.6,1.5,9
30043,14.1,5.6,1.5,9
30045,14.1,5.6,1.5,9
30047,14.1,5.6,1.5,9
30049,14.1,5.6,1.5,9
30051,14.1,5.6,1.5,9
30053,14.1,5.6,1.5,9
30055,14.1,5.6,1.5,9
30057,14.1,5.6,1.5,9
30059,14.1,5.6,1.5,9
30061,14.1,5.6,1.5,9
30063,14.1,5.6,1.5,9
30065,14.1,5.6,1.5,9
30067,14.1,5.6,1.5,9
30069,14.1,5.6,1.5,9
30071,14.1,5.6,1.5,9
30073,14.1,5.6,1.5,9
30075,14.1,5.6,1.5,9
30077,14.1,5.6,1.5,9
30079,14.1,5.6,1.5,9
30081,14.1,5.6,1.5,9
30083,14.1,5.6,1.5,9
30085,14.1,5.6,1.5,9
30087,14.1,5.6,1.5,9
30089,14.1,5.6,1.5,9
30091,14.1,5.6,1.5,9
30093,14.1,5.6,1.5,9
30095,14.1,5.6,1.5,9
30097,14.1,5.6,1.5,9
30099,14.1,5.6,1.5,9
30101,14.1,5.6,1.5,9
30103,14.1,5.6,1.5,9
30105,14.1,5.6,1.5,9
30107,14.1,5.6,1.5,9
30109,14.1,5.6,1.5,9
30111,14.1,5.6,1.5,9
30113,,,,
31001,13.4,5,1.9,8.1
31003,13.4,5,1.9,8.1
31005,13.4,5,1.9,8.1
31007,13.4,5,1.9,8.1
31009,13.4,5,1.9,8.1
31011,13.4,5,1.9,8.1
31013,13.4,5,1.9,8.1
31015,13.4,5,1.9,8.1
31017,13.4,5,1.9,8.1
31019,13.4,5,1.9,8.1
31021,13.4,5,1.9,8.1
31023,13.4,5,1.9,8.1
31025,13.4,5,1.9,8.1
31027,13.4,5,1.9,8.1
31029,13.4,5,1.9,8.1
31031,13.4,5,1.9,8.1
31033,13.4,5,1.9,8.1
31035,13.4,5,1.9,8.1
31037,13.4,5,1.9,8.1
31039,13.4,5,1.9,8.1
31041,13.4,5,1.9,8.1
31043,13.4,5,1.9,8.1
31045,13.4,5,1.9,8.1
31047,13.4,5,1.9,8.1
31049,13.4,5,1.9,8.1
31051,13.4,5,1.9,8.1
31053,13.4,5,1.9,8.1
31055,13.4,5,1.9,8.1
31057,13.4,5,1.9,8.1
31059,13.4,5,1.9,8.1
31061,13.4,5,1.9,8.1
31063,13.4,5,1.9,8.1
31065,13.4,5,1.9,8.1
31067,13.4,5,1.9,8.1
31069,13.4,5,1.9,8.1
31071,13.4,5,1.9,8.1
31073,13.4,5,1.9,8.1
31075,13.4,5,1.9,8.1
31077,13.4,5,1.9,8.1
31079,13.4,5,1.9,8.1
31081,13.4,5,1.9,8.1
31083,13.4,5,1.9,8.1
31085,13.4,5,1.9,8.1
31087,13.4,5,1.9,8.1
31089,13.4,5,1.9,8.1
31091,13.4,5,1.9,8.1
31093,13.4,5,1.9,8.1
31095,13.4,5,1.9,8.1
31097,13.4,5,1.9,8.1
31099,13.4,5,1.9,8.1
31101,13.4,5,1.9,8.1
31103,13.4,5,1.9,8.1
31105,13.4,5,1.9,8.1
31107,13.4,5,1.9,8.1
31109,13.4,5,1.9,8.1
31111,13.4,5,1.9,8.1
31113,13.4,5,1.9,8.1
31115,13.4,5,1.9,8.1
31117,13.4,5,1.9,8.1
31119,13.4,5,1.9,8.1
31121,13.4,5,1.9,8.1
31123,13.4,5,1.9,8.1
31125,13.4,5,1.9,8.1
31127,13.4,5,1.9,8.1
31129,13.4,5,1.9,8.1
31131,13.4,5,1.9,8.1
31133,13.4,5,1.9,8.1
31135,13.4,5,1.9,8.1
31137,13.4,5,1.9,8.1
31139,13.4,5,1.9,8.1
31141,13.4,5,1.9,8.1
31143,13.4,5,1.9,8.1
31145,13.4,5,1.9,8.1
31147,13.4,5,1.9,8.1
31149,13.4,5,1.9,8.1
31151,13.4,5,1.9,8.1
31153,13.4,5,1.9,8.1
31155,13.4,5,1.9,8.1
31157,13.4,5,1.9,8.1
31159,13.4,5,1.9,8.1
31161,13.4,5,1.9,8.1
31163,13.4,5,1.9,8.1
31165,13.4,5,1.9,8.1
31167,13.4,5,1.9,8.1
31169,13.4,5,1.9,8.1
31171,13.4,5,1.9,8.1
31173,13.4,5,1.9,8.1
31175,13.4,5,1.9,8.1
31177,13.4,5,1.9,8.1
31179,13.4,5,1.9,8.1
31181,13.4,5,1.9,8.1
31183,13.4,5,1.9,8.1
31185,13.4,5,1.9,8.1
32001,16.6,6.7,3.4,9.5
32003,16.6,6.7,3.4,9.5
32005,16.6,6.7,3.4,9.5
32007,16.6,6.7,3.4,9.5
32009,16.6,6.7,3.4,9.5
32011,16.6,6.7,3.4,9.5
32013,16.6,6.7,3.4,9.5
32015,16.6,6.7,3.4,9.5
32017,16.6,6.7,3.4,9.5
32019,16.6,6.7,3.4,9.5
32021,16.6,6.7,3.4,9.5
32023,16.6,6.7,3.4,9.5
32027,16.6,6.7,3.4,9.5
32029,16.6,6.7,3.4,9.5
32031,16.6,6.7,3.4,9.5
32033,16.6,6.7,3.4,9.5
32510,16.6,6.7,3.4,9.5
33001,9.9,4.3,2.2,5.1
33003,9.9,4.3,2.2,5.1
33005,9.9,4.3,2.2,5.1
33007,9.9,4.3,2.2,5.1
33009,9.9,4.3,2.2,5.1
33011,9.9,4.3,2.2,5.1
33013,9.9,4.3,2.2,5.1
33015,9.9,4.3,2.2,5.1
33017,9.9,4.3,2.2,5.1
33019,9.9,4.3,2.2,5.1
34001,12.1,4.6,1.9,7.4
34003,12.1,4.6,1.9,7.4
34005,12.1,4.6,1.9,7.4
34007,12.1,4.6,1.9,7.4
34009,12.1,4.6,1.9,7.4
34011,12.1,4.6,1.9,7.4
34013,12.1,4.6,1.9,7.4
34015,12.1,4.6,1.9,7.4
34017,12.1,4.6,1.9,7.4
34019,12.1,4.6,1.9,7.4
34021,12.1,4.6,1.9,7.4
34023,12.1,4.6,1.9,7.4
34025,12.1,4.6,1.9,7.4
34027,12.1,4.6,1.9,7.4
34029,12.1,4.6,1.9,7.4
34031,12.1,4.6,1.9,7.4
34033,12.1,4.6,1.9,7.4
34035,12.1,4.6,1.9,7.4
34037,12.1,4.6,1.9,7.4
34039,12.1,4.6,1.9,7.4
34041,12.1,4.6,1.9,7.4
35001,15.2,5.9,2.1,12.4
35003,15.2,5.9,2.1,12.4
35005,15.2,5.9,2.1,12.4
35006,15.2,5.9,2.1,12.4
35007,15.2,5.9,2.1,12.4
35009,15.2,5.9,2.1,12.4
35011,15.2,5.9,2.1,12.4
35013,15.2,5.9,2.1,12.4
35015,15.2,5.9,2.1,12.4
35017,15.2,5.9,2.1,12.4
35019,15.2,5.9,2.1,12.4
35021,15.2,5.9,2.1,12.4
35023,15.2,5.9,2.1,12.4
35025,15.2,5.9,2.1,12.4
35027,15.2,5.9,2.1,12.4
35028,15.2,5.9,2.1,12.4
35029,15.2,5.9,2.1,12.4
35031,15.2,5.9,2.1,12.4
35033,15.2,5.9,2.1,12.4
35035,15.2,5.9,2.1,12.4
35037,15.2,5.9,2.1,12.4
35039,15.2,5.9,2.1,12.4
35041,15.2,5.9,2.1,12.4
35043,15.2,5.9,2.1,12.4
35045,15.2,5.9,2.1,12.4
35047,15.2,5.9,2.1,12.4
35049,15.2,5.9,2.1,12.4
35051,15.2,5.9,2.1,12.4
35053,15.2,5.9,2.1,12.4
35055,15.2,5.9,2.1,12.4
35057,15.2,5.9,2.1,12.4
35059,15.2,5.9,2.1,12.4
35061,15.2,5.9,2.1,12.4
36001,13.2,5,2.1,9.5
36003,13.2,5,2.1,9.5
36005,13.2,5,2.1,9.5
36007,13.2,5,2.1,9.5
36009,13.2,5,2.1,9.5
36011,13.2,5,2.1,9.5
36013,13.2,5,2.1,9.5
36015,13.2,5,2.1,9.5
36017,13.2,5,2.1,9.5
36019,13.2,5,2.1,9.5
36021,13.2,5,2.1,9.5
36023,13.2,5,2.1,9.5
36025,13.2,5,2.1,9.5
36027,13.2,5,2.1,9.5
36029,13.2,5,2.1,9.5
36031,13.2,5,2.1,9.5
36033,13.2,5,2.1,9.5
36035,13.2,5,2.1,9.5
36037,13.2,5,2.1,9.5
36039,13.2,5,2.1,9.5
36041,13.2,5,2.1,9.5
36043,13.2,5,2.1,9.5
36045,13.2,5,2.1,9.5
36047,13.2,5,2.1,9.5
36049,13.2,5,2.1,9.5
36051,13.2,5,2.1,9.5
36053,13.2,5,2.1,9.5
36055,13.2,5,2.1,9.5
36057,13.2,5,2.1,9.5
36059,13.2,5,2.1,9.5
36061,13.2,5,2.1,9.5
36063,13.2,5,2.1,9.5
36065,13.2,5,2.1,9.5
36067,13.2,5,2.1,9.5
36069,13.2,5,2.1,9.5
36071,13.2,5,2.1,9.5
36073,13.2,5,2.1,9.5
36075,13.2,5,2.1,9.5
36077,13.2,5,2.1,9.5
36079,13.2,5,2.1,9.5
36081,13.2,5,2.1,9.5
36083,13.2,5,2.1,9.5
36085,13.2,5,2.1,9.5
36087,13.2,5,2.1,9.5
36089,13.2,5,2.1,9.5
36091,13.2,5,2.1,9.5
36093,13.2,5,2.1,9.5
36095,13.2,5,2.1,9.5
36097,13.2,5,2.1,9.5
36099,13.2,5,2.1,9.5
36101,13.2,5,2.1,9.5
36103,13.2,5,2.1,9.5
36105,13.2,5,2.1,9.5
36107,13.2,5,2.1,9.5
36109,13.2,5,2.1,9.5
36111,13.2,5,2.1,9.5
36113,13.2,5,2.1,9.5
36115,13.2,5,2.1,9.5
36117,13.2,5,2.1,9.5
36119,13.2,5,2.1,9.5
36121,13.2,5,2.1,9.5
36123,13.2,5,2.1,9.5
37001,17,5.5,1.8,10.2
37003,17,5.5,1.8,10.2
37005,17,5.5,1.8,10.2
37007,17,5.5,1.8,10.2
37009,17,5.5,1.8,10.2
37011,17,5.5,1.8,10.2
37013,17,5.5,1.8,10.2
37015,17,5.5,1.8,10.2
37017,17,5.5,1.8,10.2
37019,17,5.5,1.8,10.2
37021,17,5.5,1.8,10.2
37023,17,5.5,1.8,10.2
37025,17,5.5,1.8,10.2
37027,17,5.5,1.8,10.2
37029,17,5.5,1.8,10.2
37031,17,5.5,1.8,10.2
37033,17,5.5,1.8,10.2
37035,17,5.5,1.8,10.2
37037,17,5.5,1.8,10.2
37039,17,5.5,1.8,10.2
37041,17,5.5,1.8,10.2
37043,17,5.5,1.8,10.2
37045,17,5.5,1.8,10.2
37047,17,5.5,1.8,10.2
37049,17,5.5,1.8,10.2
37051,17,5.5,1.8,10.2
37053,17,5.5,1.8,10.2
37055,17,5.5,1.8,10.2
37057,17,5.5,1.8,10.2
37059,17,5.5,1.8,10.2
37061,17,5.5,1.8,10.2
37063,17,5.5,1.8,10.2
37065,17,5.5,1.8,10.2
37067,17,5.5,1.8,10.2
37069,17,5.5,1.8,10.2
37071,17,5.5,1.8,10.2
37073,17,5.5,1.8,10.2
37075,17,5.5,1.8,10.2
37077,17,5.5,1.8,10.2
37079,17,5.5,1.8,10.2
37081,17,5.5,1.8,10.2
37083,17,5.5,1.8,10.2
37085,17,5.5,1.8,10.2
37087,17,5.5,1.8,10.2
37089,17,5.5,1.8,10.2
37091,17,5.5,1.8,10.2
37093,17,5.5,1.8,10.2
37095,17,5.5,1.8,10.2
37097,17,5.5,1.8,10.2
37099,17,5.5,1.8,10.2
37101,17,5.5,1.8,10.2
37103,17,5.5,1.8,10.2
37105,17,5.5,1.8,10.2
37107,17,5.5,1.8,10.2
37109,17,5.5,1.8,10.2
37111,17,5.5,1.8,10.2
37113,17,5.5,1.8,10.2
37115,17,5.5,1.8,10.2
37117,17,5.5,1.8,10.2
37119,17,5.5,1.8,10.2
37121,17,5.5,1.8,10.2
37123,17,5.5,1.8,10.2
