FIPS,FOODINSEC_10_12,VLFOODSEC_10_12,CH_VLFOODSEC_02_12,FOODINSEC_CHILD_03_11
48089,18.4,6.2,2.1,12.8
48091,18.4,6.2,2.1,12.8
48093,18.4,6.2,2.1,12.8
48095,18.4,6.2,2.1,12.8
48097,18.4,6.2,2.1,12.8
48099,18.4,6.2,2.1,12.8
48101,18.4,6.2,2.1,12.8
48103,18.4,6.2,2.1,12.8
48105,18.4,6.2,2.1,12.8
48107,18.4,6.2,2.1,12.8
48109,18.4,6.2,2.1,12.8
48111,18.4,6.2,2.1,12.8
48113,18.4,6.2,2.1,12.8
48115,18.4,6.2,2.1,12.8
48117,18.4,6.2,2.1,12.8
48119,18.4,6.2,2.1,12.8
48121,18.4,6.2,2.1,12.8
48123,18.4,6.2,2.1,12.8
48125,18.4,6.2,2.1,12.8
48127,18.4,6.2,2.1,12.8
48129,18.4,6.2,2.1,12.8
48131,18.4,6.2,2.1,12.8
48133,18.4,6.2,2.1,12.8
48135,18.4,6.2,2.1,12.8
48137,18.4,6.2,2.1,12.8
48139,18.4,6.2,2.1,12.8
48141,18.4,6.2,2.1,12.8
48143,18.4,6.2,2.1,12.8
48145,18.4,6.2,2.1,12.8
48147,18.4,6.2,2.1,12.8
48149,18.4,6.2,2.1,12.8
48151,18.4,6.2,2.1,12.8
48153,18.4,6.2,2.1,12.8
48155,18.4,6.2,2.1,12.8
48157,18.4,6.2,2.1,12.8
48159,18.4,6.2,2.1,12.8
48161,18.4,6.2,2.1,12.8
48163,18.4,6.2,2.1,12.8
48165,18.4,6.2,2.1,12.8
48167,18.4,6.2,2.1,12.8
48169,18.4,6.2,2.1,12.8
48171,18.4,6.2,2.1,12.8
48173,18.4,6.2,2.1,12.8
48175,18.4,6.2,2.1,12.8
48177,18.4,6.2,2.1,12.8
48179,18.4,6.2,2.1,12.8
48181,18.4,6.2,2.1,12.8
48183,18.4,6.2,2.1,12.8
48185,18.4,6.2,2.1,12.8
48187,18.4,6.2,2.1,12.8
48189,18.4,6.2,2.1,12.8
48191,18.4,6.2,2.1,12.8
48193,18.4,6.2,2.1,12.8
48195,18.4,6.2,2.1,12.8
48197,18.4,6.2,2.1,12.8
48199,18.4,6.2,2.1,12.8
48201,18.4,6.2,2.1,12.8
48203,18.4,6.2,2.1,12.8
48205,18.4,6.2,2.1,12.8
48207,18.4,6.2,2.1,12.8
48209,18.4,6.2,2.1,12.8
48211,18.4,6.2,2.1,12.8
48213,18.4,6.2,2.1,12.8
48215,18.4,6.2,2.1,12.8
48217,18.4,6.2,2.1,12.8
48219,18.4,6.2,2.1,12.8
48221,18.4,6.2,2.1,12.8
48223,18.4,6.2,2.1,12.8
48225,18.4,6.2,2.1,12.8
48227,18.4,6.2,2.1,12.8
48229,18.4,6.2,2.1,12.8
48231,18.4,6.2,2.1,12.8
48233,18.4,6.2,2.1,12.8
48235,18.4,6.2,2.1,12.8
48237,18.4,6.2,2.1,12.8
48239,18.4,6.2,2.1,12.8
48241,18.4,6.2,2.1,12.8
48243,18.4,6.2,2.1,12.8
48245,18.4,6.2,2.1,12.8
48247,18.4,6.2,2.1,12.8
48249,18.4,6.2,2.1,12.8
48251,18.4,6.2,2.1,12.8
48253,18.4,6.2,2.1,12.8
48255,18.4,6.2,2.1,12.8
48257,18.4,6.2,2.1,12.8
48259,18.4,6.2,2.1,12.8
48261,18.4,6.2,2.1,12.8
48263,18.4,6.2,2.1,12.8
48265,18.4,6.2,2.1,12.8
48267,18.4,6.2,2.1,12.8
48269,18.4,6.2,2.1,12.8
48271,18.4,6.2,2.1,12.8
48273,18.4,6.2,2.1,12.8
48275,18.4,6.2,2.1,12.8
48277,18.4,6.2,2.1,12.8
48279,18.4,6.2,2.1,12.8
48281,18.4,6.2,2.1,12.8
48283,18.4,6.2,2.1,12.8
48285,18.4,6.2,2.1,12.8
48287,18.4,6.2,2.1,12.8
48289,18.4,6.2,2.1,12.8
48291,18.4,6.2,2.1,12.8
48293,18.4,6.2,2.1,12.8
48295,18.4,6.2,2.1,12.8
48297,18.4,6.2,2.1,12.8
48299,18.4,6.2,2.1,12.8
48301,18.4,6.2,2.1,12.8
48303,18.4,6.2,2.1,12.8
48305,18.4,6.2,2.1,12.8
48307,18.4,6.2,2.1,12.8
48309,18.4,6.2,2.1,12.8
48311,18.4,6.2,2.1,12.8
48313,18.4,6.2,2.1,12.8
48315,18.4,6.2,2.1,12.8
48317,18.4,6.2,2.1,12.8
48319,18.4,6.2,2.1,12.8
48321,18.4,6.2,2.1,12.8
48323,18.4,6.2,2.1,12.8
48325,18.4,6.2,2.1,12.8
48327,18.4,6.2,2.1,12.8
48329,18.4,6.2,2.1,12.8
48331,18.4,6.2,2.1,12.8
48333,18.4,6.2,2.1,12.8
48335,18.4,6.2,2.1,12.8
48337,18.4,6.2,2.1,12.8
48339,18.4,6.2,2.1,12.8
48341,18.4,6.2,2.1,12.8
48343,18.4,6.2,2.1,12.8
48345,18.4,6.2,2.1,12.8
48347,18.4,6.2,2.1,12.8
48349,18.4,6.2,2.1,12.8
48351,18.4,6.2,2.1,12.8
48353,18.4,6.2,2.1,12.8
48355,18.4,6.2,2.1,12.8
48357,18.4,6.2,2.1,12.8
48359,18.4,6.2,2.1,12.8
48361,18.4,6.2,2.1,12.8
48363,18.4,6.2,2.1,12.8
48365,18.4,6.2,2.1,12.8
48367,18.4,6.2,2.1,12.8
48369,18.4,6.2,2.1,12.8
48371,18.4,6.2,2.1,12.8
48373,18.4,6.2,2.1,12.8
48375,18.4,6.2,2.1,12.8
48377,18.4,6.2,2.1,12.8
48379,18.4,6.2,2.1,12.8
48381,18.4,6.2,2.1,12.8
48383,18.4,6.2,2.1,12.8
48385,18.4,6.2,2.1,12.8
48387,18.4,6.2,2.1,12.8
48389,18.4,6.2,2.1,12.8
48391,18.4,6.2,2.1,12.8
48393,18.4,6.2,2.1,12.8
48395,18.4,6.2,2.1,12.8
48397,18.4,6.2,2.1,12.8
48399,18.4,6.2,2.1,12.8
48401,18.4,6.2,2.1,12.8
48403,18.4,6.2,2.1,12.8
48405,18.4,6.2,2.1,12.8
48407,18.4,6.2,2.1,12.8
48409,18.4,6.2,2.1,12.8
48411,18.4,6.2,2.1,12.8
48413,18.4,6.2,2.1,12.8
48415,18.4,6.2,2.1,12.8
48417,18.4,6.2,2.1,12.8
48419,18.4,6.2,2.1,12.8
48421,18.4,6.2,2.1,12.8
48423,18.4,6.2,2.1,12.8
48425,18.4,6.2,2.1,12.8
48427,18.4,6.2,2.1,12.8
48429,18.4,6.2,2.1,12.8
48431,18.4,6.2,2.1,12.8
48433,18.4,6.2,2.1,12.8
48435,18.4,6.2,2.1,12.8
48437,18.4,6.2,2.1,12.8
48439,18.4,6.2,2.1,12.8
48441,18.4,6.2,2.1,12.8
48443,18.4,6.2,2.1,12.8
48445,18.4,6.2,2.1,12.8
48447,18.4,6.2,2.1,12.8
48449,18.4,6.2,2.1,12.8
48451,18.4,6.2,2.1,12.8
48453,18.4,6.2,2.1,12.8
48455,18.4,6.2,2.1,12.8
48457,18.4,6.2,2.1,12.8
48459,18.4,6.2,2.1,12.8
48461,18.4,6.2,2.1,12.8
48463,18.4,6.2,2.1,12.8
48465,18.4,6.2,2.1,12.8
48467,18.4,6.2,2.1,12.8
48469,18.4,6.2,2.1,12.8
48471,18.4,6.2,2.1,12.8
48473,18.4,6.2,2.1,12.8
48475,18.4,6.2,2.1,12.8
48477,18.4,6.2,2.1,12.8
48479,18.4,6.2,2.1,12.8
48481,18.4,6.2,2.1,12.8
48483,18.4,6.2,2.1,12.8
48485,18.4,6.2,2.1,12.8
48487,18.4,6.2,2.1,12.8
48489,18.4,6.2,2.1,12.8
48491,18.4,6.2,2.1,12.8
48493,18.4,6.2,2.1,12.8
48495,18.4,6.2,2.1,12.8
48497,18.4,6.2,2.1,12.8
48499,18.4,6.2,2.1,12.8
48501,18.4,6.2,2.1,12.8
48503,18.4,6.2,2.1,12.8
48505,18.4,6.2,2.1,12.8
48507,18.4,6.2,2.1,12.8
49001,14.8,4.8,0.2,9
49003,14.8,4.8,0.2,9
49005,14.8,4.8,0.2,9
49007,14.8,4.8,0.2,9
49009,14.8,4.8,0.2,9
49011,14.8,4.8,0.2,9
49013,14.8,4.8,0.2,9
49015,14.8,4.8,0.2,9
49017,14.8,4.8,0.2,9
49019,14.8,4.8,0.2,9
49021,14.8,4.8,0.2,9
49023,14.8,4.8,0.2,9
49025,14.8,4.8,0.2,9
49027,14.8,4.8,0.2,9
49029,14.8,4.8,0.2,9
49031,14.8,4.8,0.2,9
49033,14.8,4.8,0.2,9
49035,14.8,4.8,0.2,9
49037,14.8,4.8,0.2,9
49039,14.8,4.8,0.2,9
49041,14.8,4.8,0.2,9
49043,14.8,4.8,0.2,9
49045,14.8,4.8,0.2,9
49047,14.8,4.8,0.2,9
49049,14.8,4.8,0.2,9
49051,14.8,4.8,0.2,9
49053,14.8,4.8,0.2,9
49055,14.8,4.8,0.2,9
49057,14.8,4.8,0.2,9
50001,12.7,5.6,3.2,8
50003,12.7,5.6,3.2,8
50005,12.7,5.6,3.2,8
50007,12.7,5.6,3.2,8
50009,12.7,5.6,3.2,8
50011,12.7,5.6,3.2,8
50013,12.7,5.6,3.2,8
50015,12.7,5.6,3.2,8
50017,12.7,5.6,3.2,8
50019,12.7,5.6,3.2,8
50021,12.7,5.6,3.2,8
50023,12.7,5.6,3.2,8
50025,12.7,5.6,3.2,8
50027,12.7,5.6,3.2,8
51001,9.2,3.2,1.4,6.2
51003,9.2,3.2,1.4,6.2
51005,9.2,3.2,1.4,6.2
51007,9.2,3.2,1.4,6.2
51009,9.2,3.2,1.4,6.2
51011,9.2,3.2,1.4,6.2
51013,9.2,3.2,1.4,6.2
51015,9.2,3.2,1.4,6.2
51017,9.2,3.2,1.4,6.2
51019,9.2,3.2,1.4,6.2
51021,9.2,3.2,1.4,6.2
51023,9.2,3.2,1.4,6.2
51025,9.2,3.2,1.4,6.2
51027,9.2,3.2,1.4,6.2
51029,9.2,3.2,1.4,6.2
51031,9.2,3.2,1.4,6.2
51033,9.2,3.2,1.4,6.2
51035,9.2,3.2,1.4,6.2
51036,9.2,3.2,1.4,6.2
51037,9.2,3.2,1.4,6.2
51041,9.2,3.2,1.4,6.2
51043,9.2,3.2,1.4,6.2
51045,9.2,3.2,1.4,6.2
51047,9.2,3.2,1.4,6.2
51049,9.2,3.2,1.4,6.2
51051,9.2,3.2,1.4,6.2
51053,9.2,3.2,1.4,6.2
51057,9.2,3.2,1.4,6.2
51059,9.2,3.2,1.4,6.2
51061,9.2,3.2,1.4,6.2
51063,9.2,3.2,1.4,6.2
51065,9.2,3.2,1.4,6.2
51067,9.2,3.2,1.4,6.2
51069,9.2,3.2,1.4,6.2
51071,9.2,3.2,1.4,6.2
51073,9.2,3.2,1.4,6.2
51075,9.2,3.2,1.4,6.2
51077,9.2,3.2,1.4,6.2
51079,9.2,3.2,1.4,6.2
51081,9.2,3.2,1.4,6.2
51083,9.2,3.2,1.4,6.2
51085,9.2,3.2,1.4,6.2
51087,9.2,3.2,1.4,6.2
51089,9.2,3.2,1.4,6.2
51091,9.2,3.2,1.4,6.2
51093,9.2,3.2,1.4,6.2
51095,9.2,3.2,1.4,6.2
51097,9.2,3.2,1.4,6.2
51099,9.2,3.2,1.4,6.2
51101,9.2,3.2,1.4,6.2
51103,9.2,3.2,1.4,6.2
51105,9.2,3.2,1.4,6.2
51107,9.2,3.2,1.4,6.2
51109,9.2,3.2,1.4,6.2
51111,9.2,3.2,1.4,6.2
51113,9.2,3.2,1.4,6.2
51115,9.2,3.2,1.4,6.2
51117,9.2,3.2,1.4,6.2
51119,9.2,3.2,1.4,6.2
51121,9.2,3.2,1.4,6.2
51125,9.2,3.2,1.4,6.2
51127,9.2,3.2,1.4,6.2
51131,9.2,3.2,1.4,6.2
51133,9.2,3.2,1.4,6.2
51135,9.2,3.2,1.4,6.2
51137,9.2,3.2,1.4,6.2
51139,9.2,3.2,1.4,6.2
51141,9.2,3.2,1.4,6.2
51143,9.2,3.2,1.4,6.2
51145,9.2,3.2,1.4,6.2
51147,9.2,3.2,1.4,6.2
51149,9.2,3.2,1.4,6.2
51153,9.2,3.2,1.4,6.2
51155,9.2,3.2,1.4,6.2
51157,9.2,3.2,1.4,6.2
51159,9.2,3.2,1.4,6.2
51161,9.2,3.2,1.4,6.2
51163,9.2,3.2,1.4,6.2
51165,9.2,3.2,1.4,6.2
51167,9.2,3.2,1.4,6.2
51169,9.2,3.2,1.4,6.2
51171,9.2,3.2,1.4,6.2
51173,9.2,3.2,1.4,6.2
51175,9.2,3.2,1.4,6.2
51177,9.2,3.2,1.4,6.2
51179,9.2,3.2,1.4,6.2
51181,9.2,3.2,1.4,6.2
51183,9.2,3.2,1.4,6.2
51185,9.2,3.2,1.4,6.2
51187,9.2,3.2,1.4,6.2
51191,9.2,3.2,1.4,6.2
51193,9.2,3.2,1.4,6.2
51195,9.2,3.2,1.4,6.2
51197,9.2,3.2,1.4,6.2
51199,9.2,3.2,1.4,6.2
51510,9.2,3.2,1.4,6.2
51515,9.2,3.2,1.4,6.2
51520,9.2,3.2,1.4,6.2
51530,9.2,3.2,1.4,6.2
51540,9.2,3.2,1.4,6.2
51550,9.2,3.2,1.4,6.2
51560,,,,
51570,9.2,3.2,1.4,6.2
51580,9.2,3.2,1.4,6.2
51590,9.2,3.2,1.4,6.2
51595,9.2,3.2,1.4,6.2
51600,9.2,3.2,1.4,6.2
51610,9.2,3.2,1.4,6.2
51620,9.2,3.2,1.4,6.2
51630,9.2,3.2,1.4,6.2
51640,9.2,3.2,1.4,6.2
51650,9.2,3.2,1.4,6.2
51660,9.2,3.2,1.4,6.2
51670,9.2,3.2,1.4,6.2
51678,9.2,3.2,1.4,6.2
51680,9.2,3.2,1.4,6.2
51683,9.2,3.2,1.4,6.2
51685,9.2,3.2,1.4,6.2
51690,9.2,3.2,1.4,6.2
51700,9.2,3.2,1.4,6.2
51710,9.2,3.2,1.4,6.2
51720,9.2,3.2,1.4,6.2
51730,9.2,3.2,1.4,6.2
51735,9.2,3.2,1.4,6.2
51740,9.2,3.2,1.4,6.2
51750,9.2,3.2,1.4,6.2
51760,9.2,3.2,1.4,6.2
51770,9.2,3.2,1.4,6.2
51775,9.2,3.2,1.4,6.2
51780,,,,
51790,9.2,3.2,1.4,6.2
51800,9.2,3.2,1.4,6.2
51810,9.2,3.2,1.4,6.2
51820,9.2,3.2,1.4,6.2
51830,9.2,3.2,1.4,6.2
51840,9.2,3.2,1.4,6.2
51901,,,,
51903,,,,
51907,,,,
51909,,,,
51911,,,,
51913,,,,
51918,,,,
51919,,,,
51921,,,,
51923,,,,
51929,,,,
51931,,,,
51933,,,,
51939,,,,
51941,,,,
51942,,,,
51944,,,,
51945,,,,
51947,,,,
51949,,,,
51951,,,,
51953,,,,
51955,,,,
51958,,,,
53001,14.6,6.1,1.7,8.7
53003,14.6,6.1,1.7,8.7
53005,14.6,6.1,1.7,8.7
53007,14.6,6.1,1.7,8.7
53009,14.6,6.1,1.7,8.7
53011,14.6,6.1,1.7,8.7
53013,14.6,6.1,1.7,8.7
53015,14.6,6.1,1.7,8.7
53017,14.6,6.1,1.7,8.7
53019,14.6,6.1,1.7,8.7
53021,14.6,6.1,1.7,8.7
53023,14.6,6.1,1.7,8.7
53025,14.6,6.1,1.7,8.7
53027,14.6,6.1,1.7,8.7
53029,14.6,6.1,1.7,8.7
53031,14.6,6.1,1.7,8.7
53033,14.6,6.1,1.7,8.7
53035,14.6,6.1,1.7,8.7
53037,14.6,6.1,1.7,8.7
53039,14.6,6.1,1.7,8.7
53041,14.6,6.1,1.7,8.7
53043,14.6,6.1,1.7,8.7
53045,14.6,6.1,1.7,8.7
53047,14.6,6.1,1.7,8.7
53049,14.6,6.1,1.7,8.7
53051,14.6,6.1,1.7,8.7
53053,14.6,6.1,1.7,8.7
53055,14.6,6.1,1.7,8.7
53057,14.6,6.1,1.7,8.7
53059,14.6,6.1,1.7,8.7
53061,14.6,6.1,1.7,8.7
53063,14.6,6.1,1.7,8.7
53065,14.6,6.1,1.7,8.7
53067,14.6,6.1,1.7,8.7
53069,14.6,6.1,1.7,8.7
53071,14.6,6.1,1.7,8.7
53073,14.6,6.1,1.7,8.7
53075,14.6,6.1,1.7,8.7
53077,14.6,6.1,1.7,8.7
54001,14.2,4.9,2.2,7.4
54003,14.2,4.9,2.2,7.4
54005,14.2,4.9,2.2,7.4
54007,14.2,4.9,2.2,7.4
54009,14.2,4.9,2.2,7.4
54011,14.2,4.9,2.2,7.4
54013,14.2,4.9,2.2,7.4
54015,14.2,4.9,2.2,7.4
54017,14.2,4.9,2.2,7.4
54019,14.2,4.9,2.2,7.4
54021,14.2,4.9,2.2,7.4
54023,14.2,4.9,2.2,7.4
54025,14.2,4.9,2.2,7.4
54027,14.2,4.9,2.2,7.4
54029,14.2,4.9,2.2,7.4
54031,14.2,4.9,2.2,7.4
54033,14.2,4.9,2.2,7.4
54035,14.2,4.9,2.2,7.4
54037,14.2,4.9,2.2,7.4
54039,14.2,4.9,2.2,7.4
54041,14.2,4.9,2.2,7.4
54043,14.2,4.9,2.2,7.4
54045,14.2,4.9,2.2,7.4
54047,14.2,4.9,2.2,7.4
54049,14.2,4.9,2.2,7.4
54051,14.2,4.9,2.2,7.4
54053,14.2,4.9,2.2,7.4
54055,14.2,4.9,2.2,7.4
54057,14.2,4.9,2.2,7.4
54059,14.2,4.9,2.2,7.4
54061,14.2,4.9,2.2,7.4
54063,14.2,4.9,2.2,7.4
54065,14.2,4.9,2.2,7.4
54067,14.2,4.9,2.2,7.4
54069,14.2,4.9,2.2,7.4
54071,14.2,4.9,2.2,7.4
54073,14.2,4.9,2.2,7.4
54075,14.2,4.9,2.2,7.4
54077,14.2,4.9,2.2,7.4
54079,14.2,4.9,2.2,7.4
54081,14.2,4.9,2.2,7.4
54083,14.2,4.9,2.2,7.4
54085,14.2,4.9,2.2,7.4
54087,14.2,4.9,2.2,7.4
54089,14.2,4.9,2.2,7.4
54091,14.2,4.9,2.2,7.4
54093,14.2,4.9,2.2,7.4
54095,14.2,4.9,2.2,7.4
54097,14.2,4.9,2.2,7.4
54099,14.2,4.9,2.2,7.4
54101,14.2,4.9,2.2,7.4
54103,14.2,4.9,2.2,7.4
54105,14.2,4.9,2.2,7.4
54107,14.2,4.9,2.2,7.4
54109,14.2,4.9,2.2,7.4
55001,11.2,4.7,1.4,7.7
55003,11.2,4.7,1.4,7.7
55005,11.2,4.7,1.4,7.7
55007,11.2,4.7,1.4,7.7
55009,11.2,4.7,1.4,7.7
55011,11.2,4.7,1.4,7.7
55013,11.2,4.7,1.4,7.7
55015,11.2,4.7,1.4,7.7
55017,11.2,4.7,1.4,7.7
55019,11.2,4.7,1.4,7.7
55021,11.2,4.7,1.4,7.7
55023,11.2,4.7,1.4,7.7
55025,11.2,4.7,1.4,7.7
55027,11.2,4.7,1.4,7.7
55029,11.2,4.7,1.4,7.7
55031,11.2,4.7,1.4,7.7
55033,11.2,4.7,1.4,7.7
55035,11.2,4.7,1.4,7.7
55037,11.2,4.7,1.4,7.7
55039,11.2,4.7,1.4,7.7
55041,11.2,4.7,1.4,7.7
55043,11.2,4.7,1.4,7.7
55045,11.2,4.7,1.4,7.7
55047,11.2,4.7,1.4,7.7
55049,11.2,4.7,1.4,7.7
55051,11.2,4.7,1.4,7.7
55053,11.2,4.7,1.4,7.7
55055,11.2,4.7,1.4,7.7
55057,11.2,4.7,1.4,7.7
55059,11.2,4.7,1.4,7.7
55061,11.2,4.7,1.4,7.7
55063,11.2,4.7,1.4,7.7
55065,11.2,4.7,1.4,7.7
55067,11.2,4.7,1.4,7.7
55069,11.2,4.7,1.4,7.7
55071,11.2,4.7,1.4,7.7
55073,11.2,4.7,1.4,7.7
55075,11.2,4.7,1.4,7.7
55077,11.2,4.7,1.4,7.7
55078,11.2,4.7,1.4,7.7
55079,11.2,4.7,1.4,7.7
55081,11.2,4.7,1.4,7.7
55083,11.2,4.7,1.4,7.7
55085,11.2,4.7,1.4,7.7
55087,11.2,4.7,1.4,7.7
55089,11.2,4.7,1.4,7.7
55091,11.2,4.7,1.4,7.7
55093,11.2,4.7,1.4,7.7
55095,11.2,4.7,1.4,7.7
55097,11.2,4.7,1.4,7.7
55099,11.2,4.7,1.4,7.7
55101,11.2,4.7,1.4,7.7
55103,11.2,4.7,1.4,7.7
55105,11.2,4.7,1.4,7.7
55107,11.2,4.7,1.4,7.7
55109,11.2,4.7,1.4,7.7
55111,11.2,4.7,1.4,7.7
55113,11.2,4.7,1.4,7.7
55115,11.2,4.7,1.4,7.7
55117,11.2,4.7,1.4,7.7
55119,11.2,4.7,1.4,7.7
55121,11.2,4.7,1.4,7.7
55123,11.2,4.7,1.4,7.7
55125,11.2,4.7,1.4,7.7
55127,11.2,4.7,1.4,7.7
55129,11.2,4.7,1.4,7.7
55131,11.2,4.7,1.4,7.7
55133,11.2,4.7,1.4,7.7
55135,11.2,4.7,1.4,7.7
55137,11.2,4.7,1.4,7.7
55139,11.2,4.7,1.4,7.7
55141,11.2,4.7,1.4,7.7
56001,13.8,5.1,0.8,7.9
56003,13.8,5.1,0.8,7.9
56005,13.8,5.1,0.8,7.9
56007,13.8,5.1,0.8,7.9
56009,13.8,5.1,0.8,7.9
56011,13.8,5.1,0.8,7.9
56013,13.8,5.1,0.8,7.9
56015,13.8,5.1,0.8,7.9
56017,13.8,5.1,0.8,7.9
56019,13.8,5.1,0.8,7.9
56021,13.8,5.1,0.8,7.9
56023,13.8,5.1,0.8,7.9
56025,13.8,5.1,0.8,7.9
56027,13.8,5.1,0.8,7.9
56029,13.8,5.1,0.8,7.9
56031,13.8,5.1,0.8,7.9
56033,13.8,5.1,0.8,7.9
56035,13.8,5.1,0.8,7.9
56037,13.8,5.1,0.8,7.9
56039,13.8,5.1,0.8,7.9
56041,13.8,5.1,0.8,7.9
56043,13.8,5.1,0.8,7.9
56045,13.8,5.1,0.8,7.9
72001,,,,
72003,,,,
72005,,,,
72007,,,,
72009,,,,
72011,,,,
72013,,,,
72015,,,,
72017,,,,
72019,,,,
72021,,,,
72023,,,,
72025,,,,
72027,,,,
72029,,,,
72031,,,,
72033,,,,
72035,,,,
72037,,,,
72039,,,,
72041,,,,
72043,,,,
72045,,,,
72047,,,,
72049,,,,
72051,,,,
72053,,,,
72054,,,,
72055,,,,
72057,,,,
72059,,,,
72061,,,,
72063,,,,
72065,,,,
72067,,,,
72069,,,,
72071,,,,
72073,,,,
72075,,,,
72077,,,,
72079,,,,
72081,,,,
72083,,,,
72085,,,,
72087,,,,
72089,,,,
72091,,,,
72093,,,,
72095,,,,
72097,,,,
72099,,,,
72101,,,,
72103,,,,
72105,,,,
72107,,,,
72109,,,,
72111,,,,
72113,,,,
72115,,,,
72117,,,,
72119,,,,
72121,,,,
72123,,,,
72125,,,,
72127,,,,
72129,,,,
72131,,,,
72133,,,,
72135,,,,
72137,,,,
72139,,,,
72141,,,,
72143,,,,
72145,,,,
72147,,,,
72149,,,,
72151,,,,
72153,,,,
